essay_index,text_id,cohesion,syntax,vocabulary,phraseology,grammar,conventions
313,16DA6810DEF3,3.5,3.0,2.5,3.0,3.5,3.0
3859,FE31D12E44FE,3.0,3.0,2.5,3.0,3.0,3.0
1307,648D40256ADB,2.0,2.0,2.5,2.0,2.0,2.5
911,4608287E9B30,3.0,3.5,3.0,3.5,3.0,3.5
697,35A7E263AC71,2.5,2.5,3.0,3.0,3.0,2.5
2386,B18BEE398BAD,2.5,2.0,2.5,2.0,2.5,2.0
466,2327EC67A339,2.5,2.5,2.5,2.5,3.0,2.5
1019,4E13812BC1ED,4.0,2.5,4.0,3.0,3.0,3.5
363,1BAD681F72CB,3.0,3.0,2.5,2.5,2.5,3.0
1842,8AAC040AE6C7,2.0,2.0,2.0,2.0,2.0,2.0
3652,F5817C081342,3.5,3.5,4.0,4.0,3.0,3.5
1344,6792C2E73B6A,2.0,2.0,2.5,2.5,2.0,2.5
1360,68685615FE0C,3.5,4.0,3.5,3.5,2.5,3.0
3320,E5C9AD14EB2D,2.0,3.0,3.0,2.0,2.0,2.5
2069,9B9E23C5D3C8,3.0,2.0,3.0,2.5,2.5,2.5
3223,E19CE100743C,3.5,3.5,4.0,3.5,3.5,3.0
3833,FCD96EA1E6E8,3.0,2.0,3.0,3.0,2.5,2.0
1524,7545AC12D178,2.5,1.5,3.0,2.0,2.0,2.5
1034,4F158CCF45AC,2.5,2.5,2.5,2.0,2.0,2.5
2733,C928D32FE5C5,4.5,4.5,4.5,4.5,4.5,5.0
83,061AF57CB05C,3.0,3.5,3.0,3.5,3.5,3.5
79,05EC08C05019,4.0,3.0,4.0,3.5,3.0,3.5
662,332F7B4392BA,3.0,3.0,3.0,3.0,3.0,3.5
1439,6E70CECCE25D,3.0,3.5,3.0,3.0,2.5,3.5
3811,FBC421A7BE79,3.0,3.0,3.0,3.5,2.5,2.5
919,46AD88A6F157,3.0,3.5,3.5,3.5,3.0,3.5
1440,6E71B040D5C6,2.5,2.5,2.5,2.5,2.5,3.0
3162,DEA1F417949A,4.0,4.0,4.0,4.0,4.0,4.0
2986,D62F970B0DAE,3.0,3.0,3.0,3.0,3.0,2.0
2769,CB17AF6F1138,2.0,2.5,3.0,3.0,2.5,2.5
2253,A8D0ADC676C0,2.0,2.0,3.0,2.5,2.5,2.0
2376,B06DEBFFD2A8,3.0,3.0,3.0,2.5,2.5,2.5
808,3E9A664FFD33,4.0,3.5,4.0,4.0,3.0,4.0
1510,7445CD7E0985,3.0,3.0,3.0,3.0,3.0,3.0
3039,D9469EFAE287,3.5,3.0,3.5,3.5,3.0,3.0
2576,BF5D1465DFFC,3.0,3.0,3.0,3.0,3.5,3.0
656,32B2D5592E1D,2.5,2.0,3.0,2.5,2.0,2.0
1921,90BF447C6E83,2.5,2.5,2.5,3.0,2.0,2.0
1442,6E90DC70B7A9,3.0,3.0,3.0,2.5,2.5,2.5
3698,F763D4DB9224,3.5,3.5,3.5,3.5,3.5,3.5
858,41EAC230D430,3.5,3.5,4.5,4.5,4.0,4.0
1803,87E3F6FDAA68,3.5,3.5,3.5,3.5,4.0,3.0
2808,CD47F64F2398,2.5,3.0,3.0,3.0,2.0,2.5
3236,E21038BEF290,3.5,3.5,3.0,4.0,4.0,3.5
2848,CEF302996231,3.0,3.0,3.0,2.5,3.0,3.0
844,40DB9B4FC90A,3.5,3.0,3.0,3.0,2.5,3.5
833,402843726F3B,2.5,3.0,2.5,2.5,3.0,2.5
1614,7AC5AC48813D,3.0,3.0,3.0,3.0,3.0,2.5
213,0FFB44B5D0C2,3.0,3.0,4.0,3.0,3.5,3.0
2520,BB38DB117F33,3.0,3.0,3.0,2.5,2.5,3.0
3437,EBD586EB3AA8,4.0,3.0,4.0,3.5,3.0,3.5
131,0A324290AFE7,3.5,3.5,3.5,4.0,3.0,4.0
439,211699D25472,3.5,3.0,3.5,3.0,3.0,3.0
3699,F771A9924D56,2.5,3.0,3.0,2.5,2.5,2.5
2421,B3F0F2F6487F,3.5,3.5,3.0,3.5,3.5,3.5
2524,BB7BD362A162,3.0,2.5,3.5,3.0,3.0,2.5
1609,7A89CCBBD747,2.0,2.5,3.0,2.5,2.0,2.0
853,41BB825BAEBB,3.5,2.5,3.5,3.5,3.5,3.0
448,21B100A503DC,3.0,3.0,4.0,4.0,4.0,3.0
3487,EE855A723FE0,3.0,2.5,2.5,2.5,2.0,3.0
3896,FF8A189E3BE4,2.0,3.0,3.0,2.5,2.0,2.0
3575,F1B1760AD63F,3.5,3.0,3.0,3.0,4.0,3.0
3444,EC0B04508F7C,3.5,2.5,3.0,2.5,3.0,3.0
1727,82F7210163B5,3.5,3.5,4.0,4.0,3.5,3.5
103,07C6BB6ADA38,3.0,3.5,4.0,3.0,3.0,2.5
3297,E4C49D70C330,2.5,3.0,3.5,2.5,3.0,3.5
523,27FC2D31B704,3.0,3.0,2.5,2.5,3.0,3.0
1102,54D835ADB326,2.5,2.5,2.5,2.5,2.0,2.5
1821,89506A98AC2B,3.5,3.0,3.0,3.0,3.0,2.5
1415,6CB31DED1BF0,3.0,2.5,3.5,3.5,3.5,3.5
165,0C88E7BE611B,2.5,3.0,3.0,3.0,2.0,2.5
3343,E770240CAEE1,2.5,2.5,3.0,3.5,2.0,2.5
907,45A86623B659,3.0,2.5,2.5,3.0,2.0,2.5
2662,C4B53350B704,2.5,2.0,3.0,2.5,2.0,2.0
2397,B2123357B114,3.5,3.0,3.0,3.0,2.5,2.5
3275,E376D913FA25,2.5,1.5,3.0,2.0,3.0,2.5
2419,B3AB4E6C5678,3.0,3.0,3.0,2.5,2.5,2.5
1860,8C0D50387A60,3.5,3.0,3.5,3.0,3.0,3.0
2918,D26C9B0368D0,3.5,4.0,4.0,3.5,3.5,3.0
2555,BDF13939FA26,3.0,3.0,3.0,3.0,3.5,2.5
1741,83C48C5697AE,3.0,3.0,3.0,2.5,2.0,2.5
2499,B9F6B348FC3A,2.0,2.0,3.0,3.0,2.0,2.5
395,1DFACB5D0C9E,3.0,3.5,3.0,3.0,3.0,3.5
625,2F3E35DA88B0,3.5,3.5,3.5,3.5,4.0,3.0
695,35954693FE8E,4.5,3.5,3.5,4.0,3.5,4.0
947,48837626943D,3.0,2.5,3.5,3.0,3.5,3.0
761,3AD5BFDC11E4,3.5,3.0,3.0,3.5,3.0,3.5
2739,C97525A88E48,3.0,3.5,2.5,3.5,2.5,3.0
2311,AC5D4FAD6FDA,3.5,4.0,4.5,4.5,4.0,4.0
1383,6A977849DE08,4.0,4.5,4.5,4.0,4.0,4.0
2228,A6745A8EE7AF,2.0,2.5,3.5,2.5,2.5,2.5
3362,E8445DB18983,2.5,2.0,2.5,3.0,2.0,2.5
1401,6BEE2EEEDD39,2.5,2.5,3.0,3.0,2.5,2.5
645,31B604C7D90F,3.0,3.5,3.5,3.5,2.5,3.5
3659,F5BC1532013D,3.0,2.5,2.5,2.5,2.5,3.0
2993,D6894AB9188B,3.5,3.0,3.5,3.5,3.0,3.5
3822,FC5120C98AE7,3.5,3.5,3.5,4.0,3.5,3.0
1882,8DF5D7CF4085,4.5,3.5,3.5,4.0,3.5,4.0
771,3BD4B53512BD,2.0,2.5,3.0,2.5,2.0,2.5
3520,EFBF293CC2AF,4.0,3.5,4.0,4.0,3.5,3.5
51,0465517EB6B7,2.5,2.0,3.0,2.5,3.0,2.0
2598,C0B30026B439,2.5,2.5,3.0,3.0,3.0,3.0
2541,BCE3D895D850,2.5,3.0,3.0,3.0,2.5,3.5
2649,C41DFE052637,3.5,3.5,3.5,3.5,4.0,4.5
2822,CDCE6EB37AF6,3.0,2.0,3.0,2.0,2.0,2.0
3062,DA254A895F0D,2.0,2.0,3.0,3.0,2.5,2.0
1375,69FD256DCE38,3.0,2.5,3.0,3.0,2.5,2.0
1121,56F9E8427D97,4.0,3.0,4.0,4.0,3.0,4.0
3565,F17D56052066,3.5,3.0,3.0,3.0,3.5,3.0
1035,4F22FF7F59A0,3.5,3.0,3.5,3.0,3.0,3.0
2451,B6A5721D64C1,3.0,3.5,3.5,3.5,3.0,3.5
2286,AAE16C990870,2.5,2.5,2.5,2.5,2.5,2.5
2145,A055576C0F9E,2.5,3.0,3.0,3.0,3.0,2.5
3656,F5A5B0906BE8,3.5,3.0,3.5,3.0,3.0,3.5
3342,E76B3F5205CD,1.0,1.5,1.5,2.0,1.5,1.0
111,084763DC1C8C,3.5,3.0,3.0,2.5,2.5,2.5
183,0E03218FDD2F,4.0,4.5,4.0,5.0,5.0,5.0
2517,BB0EA66E43C4,2.0,2.5,3.0,3.0,2.5,2.5
613,2E8C8C439D36,2.5,2.5,3.0,2.5,2.5,3.5
3770,FA130BF0072E,3.0,2.5,3.5,3.5,3.0,2.5
3054,D9E7B148EF8C,3.0,2.5,3.0,2.0,2.0,2.5
1706,814EE41F6FF3,3.0,2.5,2.5,2.0,2.5,3.0
1557,777F0E16E55E,2.0,2.5,3.0,3.0,3.0,3.0
3775,FA3D872358BF,2.5,2.5,2.5,2.5,3.0,3.0
1711,81B5D8CBA063,4.0,3.5,4.0,4.0,4.0,3.0
1178,5B14D81A0167,2.0,3.0,3.0,2.5,2.5,3.0
2129,9F68BAB4FB63,3.0,3.5,3.0,3.0,3.0,3.5
2532,BBE9DDA6E3BD,4.0,4.0,3.5,4.0,4.0,4.0
397,1E11EA73C7B3,3.0,4.0,4.0,4.5,4.5,4.0
1291,62F578BA97ED,3.5,2.5,2.5,3.0,2.5,3.0
1630,7BBB35F9D1BD,3.5,3.0,3.0,3.5,3.5,3.0
3365,E853D5DD528D,3.0,3.0,3.5,2.5,2.0,2.5
3030,D9018539576D,4.5,4.5,4.5,4.5,4.5,5.0
1743,83FBBD0447F2,3.0,2.5,3.5,3.5,3.0,3.0
2136,9FAA62801E13,2.0,2.5,2.0,2.0,2.5,2.0
2086,9C9F45A47A92,2.5,2.0,3.0,2.0,2.0,3.0
2861,CFBD5DD8ECFD,3.5,4.0,3.5,3.5,4.0,4.0
2920,D2910C3C8E3B,3.5,3.0,3.0,3.0,3.0,2.0
571,2B6FE734CB4E,2.5,2.5,3.0,2.5,2.5,2.5
3908,FFDC4011AC9C,2.5,3.0,3.0,3.0,3.5,3.0
3449,EC5138D8C9D6,3.5,2.5,3.0,3.0,2.5,2.5
3007,D779EEB6F8BC,3.5,3.5,3.0,3.5,4.0,3.5
2309,AC1F60D0F85D,3.0,2.5,3.0,3.0,3.0,2.5
3551,F12C7794CDCB,3.5,3.0,4.0,4.0,4.0,4.0
1534,7600F1C7D884,3.0,3.5,3.5,4.0,4.5,4.0
3529,F0116D8BA334,3.5,2.5,3.0,3.5,2.5,3.0
3897,FF8BAC351714,2.5,2.0,3.0,3.0,2.0,2.5
1874,8D160B0BC04B,3.5,3.5,3.5,4.0,4.5,3.5
356,1B056DE0E856,3.5,3.0,3.0,3.0,3.0,2.0
608,2E043F67934C,3.0,3.0,3.0,3.0,2.5,2.5
3389,E952F0EB5083,3.0,3.5,3.0,4.0,3.5,4.0
239,1170D6863F27,3.0,2.5,2.5,2.5,2.5,3.0
3791,FAB189F7E4DF,3.0,3.0,3.0,3.5,3.0,3.0
3293,E481AA5C2F0B,2.5,2.5,2.5,2.5,2.0,2.5
2167,A1DC92E4E3C8,3.0,3.5,4.0,3.5,3.0,3.0
2944,D3A5813D8C06,2.5,3.0,2.0,2.5,2.0,2.0
1814,88ECDCC89475,3.5,3.0,4.0,3.0,3.0,3.5
2799,CC9E2835EFAF,3.5,3.5,3.0,4.0,4.0,3.0
374,1C65B8D20F73,3.5,2.5,3.0,3.5,2.5,3.0
3685,F6EAE029B20B,4.0,4.0,3.5,3.5,3.5,4.0
1937,925371DCF84D,2.0,2.0,2.0,2.0,1.5,1.0
1321,65593BCE26BF,2.5,3.0,4.0,3.5,3.0,3.5
1125,5754104B2928,3.0,3.5,4.0,3.5,3.0,3.0
3473,ED8E7F6A56DD,4.0,3.5,4.0,3.5,4.0,4.0
1527,759E0659FF69,3.5,3.5,3.5,3.0,3.0,3.0
3882,FED42BB10805,3.0,2.0,3.0,2.5,2.5,1.5
3160,DE921CECE21A,3.5,4.0,4.0,4.0,4.0,4.0
729,38452CB371C9,3.0,3.0,3.0,2.5,3.0,2.5
2458,B7053BDF5BA0,3.5,3.0,3.5,3.5,3.0,4.0
2495,B9B02A6FB3F9,2.5,2.0,2.5,2.5,2.0,2.5
1391,6B3B3CB54EB9,3.5,3.0,3.5,3.0,3.5,3.5
3501,EEEF81C2E133,3.0,3.0,3.5,3.0,3.0,3.0
1408,6C6B01577E01,3.0,3.5,3.0,3.0,3.0,3.5
3563,F16AFE936F49,3.0,3.0,3.0,3.5,4.0,3.5
2264,A98482015F5A,4.5,4.0,4.5,4.5,4.5,4.0
382,1D1C40F5718C,2.5,2.0,3.0,3.0,2.5,2.5
3081,DAF9AC30424E,3.5,3.0,2.5,2.5,3.5,3.0
2589,BFEA2E7F1486,4.0,4.0,3.5,4.0,3.5,4.0
1502,73930228893B,2.5,2.5,3.0,2.5,3.5,3.5
3104,DBE977177080,2.5,2.5,3.0,3.0,2.5,2.5
3443,EC07B11B2CF3,2.0,2.0,3.0,2.5,2.0,2.0
1320,654DF9ECDD42,3.0,2.5,3.5,2.5,3.0,2.5
3303,E51754AD1D38,2.5,3.0,2.5,2.5,3.5,3.5
1233,5F8195FBA0CA,4.0,3.5,4.0,3.5,3.5,4.5
2236,A742ED869970,3.5,3.5,3.0,4.0,3.5,3.5
3006,D776E7CA9913,2.5,2.5,3.0,3.0,2.0,2.5
681,34716B652420,2.0,1.5,2.0,2.0,2.0,2.0
2994,D6930DD4EDD0,3.5,3.5,3.5,3.5,4.0,3.5
1274,61C4FCA012D7,3.5,2.5,3.5,3.0,2.5,3.5
2789,CC0186CE98B3,1.5,1.0,2.0,2.0,1.5,1.5
2364,AF9F53EC3673,4.0,4.5,4.5,4.5,4.0,3.5
123,094684D6DD30,3.0,2.0,3.0,2.5,2.0,3.0
2634,C3429FEF8AEE,3.5,3.5,3.5,3.5,2.5,3.5
660,331760E7A5CB,2.5,3.0,3.5,3.5,3.5,3.0
1796,8799E3BD41EB,3.0,3.0,2.5,2.5,2.0,3.5
2579,BF652DD7B469,2.5,3.0,3.0,2.5,2.5,3.0
2303,ABC59FCA6150,3.0,2.5,3.0,3.0,2.5,3.0
2710,C78AC0CB25F9,4.0,3.5,4.5,3.5,3.5,3.5
1960,93EF5F755313,3.5,3.0,3.5,3.5,2.5,2.5
3423,EAE71A9E0247,2.5,2.5,2.5,3.0,3.0,2.5
230,10DF0ACB336C,2.5,3.0,3.0,2.5,3.0,2.5
901,45291197F292,2.0,2.5,3.5,3.0,2.5,2.5
3132,DCFBEEAC3AA8,2.5,2.0,2.5,2.0,2.0,2.5
765,3B355996A407,3.0,2.5,3.0,2.5,2.5,2.5
3177,DF64D7FF61F1,3.0,2.5,3.0,2.0,2.5,3.0
3197,E07F7A913FB6,4.5,4.0,4.0,4.5,4.5,4.0
2428,B46E31AA2653,2.5,4.0,3.5,3.0,3.0,3.0
3156,DE56AA9B4BF1,3.5,3.0,3.5,4.0,3.5,3.5
1745,840619A0CF0B,3.0,3.0,3.5,3.5,3.0,2.5
2912,D2421A895FFA,3.5,3.5,3.5,3.5,2.5,4.0
787,3D3C80EF2AAA,3.0,2.5,3.0,3.0,3.0,2.0
2149,A0B2BF94231C,4.0,3.5,3.5,4.0,3.5,4.0
3456,ECB127F00953,4.0,4.0,3.5,3.5,4.0,4.0
3086,DB2EA5C4828F,1.0,1.0,1.5,1.0,1.0,1.0
421,2003BF2E6DD0,4.5,4.0,4.0,4.0,4.5,4.0
3217,E12450BAE343,3.5,3.5,4.0,3.5,3.5,3.0
2925,D2DF0FA5218C,3.0,3.0,3.5,3.5,3.5,3.5
3851,FDC94E0FE9C8,3.5,3.0,4.0,3.5,3.0,3.5
1873,8D14BC33208D,3.5,3.5,2.5,3.0,3.0,3.5
2614,C1E9D98B3613,3.5,3.0,3.5,4.0,3.5,3.5
3584,F21B26DBED29,4.5,4.0,5.0,4.5,4.5,4.5
2138,9FDD8A146288,3.0,2.5,2.5,2.5,2.5,2.5
798,3DFE1FE3FCE8,3.0,3.0,3.5,3.5,2.5,3.0
1870,8CDBA4104C7E,4.5,4.0,4.0,4.0,4.0,4.0
2007,97A27B9801B5,2.5,2.5,3.0,3.0,2.5,3.5
2571,BF0AF86DFDE1,3.5,3.5,3.5,4.0,4.0,3.5
626,2F56C4AD3F46,4.0,4.0,3.5,3.0,3.0,4.0
495,2568B64DB374,3.5,2.5,4.0,3.5,3.0,3.0
3215,E11139259D4E,4.0,3.5,3.5,4.0,4.0,3.5
1616,7AF7DC456D3C,3.5,4.0,4.0,4.0,3.5,4.5
1782,86E335C1EB06,3.5,3.5,3.0,3.5,3.5,3.5
2206,A495DAE52B0E,3.0,3.5,3.0,3.0,3.5,4.0
1890,8E764A2C7266,2.5,2.0,3.0,2.5,2.0,2.5
790,3D739817CC30,2.5,2.0,2.5,2.0,2.0,2.0
2557,BE1B8DAE1D75,3.0,3.0,3.0,3.0,2.5,3.0
3393,E96C123FAC95,4.0,3.0,4.0,3.5,3.5,3.0
2414,B379CB700CCD,2.5,3.0,3.0,3.0,3.0,2.5
3665,F5FAD709AAFC,2.0,3.0,2.0,2.5,2.0,2.0
2276,AA2191D8D24E,3.0,3.0,3.0,3.0,3.0,2.5
3821,FC36DBAE640B,3.0,3.0,3.0,2.5,2.5,2.5
417,1FB89CF59E5B,3.5,3.5,3.5,3.5,3.5,4.0
742,39492CE9549E,4.0,4.5,4.0,4.0,4.0,3.5
2127,9F27EAC1E27D,4.0,3.5,4.0,4.5,3.0,3.5
1214,5E830B6462DB,2.5,2.5,3.0,2.5,3.5,2.5
492,25518B329285,3.5,3.5,3.0,3.0,3.0,3.0
1909,8FF22F2804A3,3.0,2.0,3.0,2.5,2.0,2.5
1169,5A9C20C851FD,3.5,3.5,3.0,3.0,2.5,3.5
2608,C1959178FC53,3.0,3.0,3.0,3.0,2.5,3.0
1342,6751442A85E4,4.0,4.5,4.0,4.0,4.0,4.5
824,3F80F96A6F5A,4.0,3.5,3.0,4.0,3.0,3.5
3233,E1E09D32484D,4.0,4.0,4.0,4.0,3.5,4.0
3832,FCD5885AE01E,2.0,2.0,2.5,2.5,2.0,2.5
1481,72732FD01203,4.0,3.5,3.0,3.0,3.0,3.5
3710,F7DB1032DFAC,2.5,3.0,3.5,3.0,3.0,3.0
3701,F78366DD5A31,4.0,4.0,3.5,4.0,4.0,4.5
3479,EDDAE2D4080B,1.5,1.0,2.0,1.5,2.0,1.5
3259,E2E99090C7D5,3.0,2.5,3.5,3.5,3.5,3.0
1024,4E59508F6D0B,3.0,3.0,3.5,2.5,3.0,4.0
2461,B7291A99BF2E,2.0,2.5,2.5,2.0,2.0,2.5
592,2CAAF1F40F49,3.5,3.0,3.5,3.0,3.0,2.5
3321,E5F1CCC31762,3.5,2.0,3.5,3.0,3.0,2.5
3640,F51C77EFF5D8,3.5,4.0,3.5,4.0,3.5,3.5
3534,F069420C6DB7,3.5,3.0,3.0,3.5,4.0,3.0
2508,BA71C09852E8,3.5,4.0,4.5,3.5,4.0,4.0
1797,87A8B315A26E,3.0,2.0,3.0,2.5,2.5,2.0
3044,D96EF27304E5,3.5,3.5,3.5,3.5,3.5,3.5
127,09ADB0629CD0,4.0,3.5,3.5,3.5,4.0,4.0
3316,E57E60E07425,3.5,3.0,3.0,3.5,3.0,4.5
3567,F17E1C91D1DC,3.5,3.0,3.5,3.0,3.0,3.5
2437,B5106AB5C81C,3.0,2.5,2.5,3.0,2.5,3.0
403,1E7CF4875ED5,3.0,3.5,3.0,3.5,3.5,3.0
150,0B720B5EA0E9,3.0,3.0,3.0,3.5,3.0,3.0
3771,FA145FA7B678,2.0,2.0,3.0,2.5,2.0,2.5
2394,B1E8A95B0939,3.5,3.0,3.0,3.5,4.0,2.5
1437,6E3D46F9AAE1,4.5,4.5,4.5,4.0,4.5,4.5
1629,7B8400D217C1,2.0,2.0,2.5,2.0,2.0,2.0
3174,DF1D43973CFA,2.5,2.0,2.5,2.0,2.0,2.5
2442,B5618012B782,2.5,2.5,2.5,2.0,2.0,2.0
62,04E1A9EE5BE1,2.0,1.5,2.0,2.0,1.5,1.5
2336,AD730017246A,2.0,2.0,3.0,2.5,2.5,2.0
2256,A902D2DE1A8A,2.0,2.0,3.0,2.5,3.0,2.5
2544,BD0CEEC9B429,4.0,3.0,4.0,3.0,3.0,3.0
2400,B279118BA2EC,2.5,3.0,2.5,2.0,2.0,2.0
95,070D792C65B7,4.0,4.0,4.0,4.5,4.0,4.0
959,49619EA08A55,3.5,2.5,3.0,3.0,2.5,3.0
2191,A39343536B4B,4.0,3.0,3.0,3.0,3.0,3.0
3076,DACF12F21A7C,2.5,2.5,2.5,3.0,2.0,3.0
1576,78A3B43DFF8E,2.5,2.0,2.0,2.0,1.5,2.0
3088,DB621DB9A4C3,3.0,3.0,3.0,3.0,2.5,3.0
2153,A0D37DDFBE96,2.5,4.0,3.5,3.5,3.0,3.5
236,113B1543C433,2.5,2.0,3.0,2.5,2.5,2.5
222,10AC7944DC4A,3.5,2.5,3.0,3.0,2.0,2.5
3666,F5FF5E9E553C,4.0,3.5,3.5,4.0,3.5,4.0
2393,B1E1608C016D,3.0,3.0,3.5,3.5,3.0,2.5
1810,88816FFD8A5C,4.0,5.0,4.0,4.5,4.5,5.0
120,08FC47A564AE,3.5,3.5,4.0,2.5,4.0,3.5
1685,8042198ABB06,3.0,2.5,2.5,2.0,2.5,3.0
2636,C3549BC956DC,3.5,3.0,3.0,4.0,3.5,3.5
3909,FFE16D704B16,4.0,4.5,4.5,4.0,4.5,4.5
2380,B0B703E881B7,2.5,3.0,3.5,4.0,4.0,3.0
2639,C37F09E24836,3.0,3.0,4.0,4.0,3.5,3.5
193,0EBED6896F51,3.5,3.0,3.5,3.5,3.5,4.0
2283,AAAAA48F6FEB,4.0,5.0,5.0,5.0,5.0,4.5
181,0DC7DEF31BE5,2.0,2.5,2.0,2.5,2.0,2.0
3516,EF9D616EAC4E,3.0,3.0,3.0,3.5,3.5,3.0
389,1D8BDC81DE2C,2.5,3.0,2.5,2.5,2.5,2.0
968,49E375E8CA7B,3.5,3.5,3.5,3.5,3.5,3.0
3420,EACD6F08F69C,4.5,4.0,4.0,4.0,5.0,4.5
1545,76C2E20AF20E,4.0,4.0,3.5,4.0,3.5,3.5
669,33E25E6A8028,3.0,3.0,3.0,3.0,3.0,3.0
3284,E4298EE64777,3.0,3.5,3.0,2.5,3.5,3.0
3765,FA078892658B,3.0,3.5,3.5,3.5,3.0,3.0
1365,692357D5F3F0,3.5,3.5,3.5,2.5,3.0,2.5
1394,6B56C630FFC5,2.5,2.0,3.0,2.5,3.0,2.5
331,185E2F7317F2,3.5,3.5,4.0,4.0,3.5,3.5
614,2E98035B8362,3.0,3.5,4.0,3.5,4.0,3.0
1286,62B3C9C3398E,3.0,3.5,3.5,3.5,3.5,3.5
266,134937CE445C,3.5,3.0,3.0,3.5,3.0,3.5
1932,916811E780BD,3.5,3.5,3.0,3.0,4.0,4.0
2199,A3E9A1C9917B,4.0,4.0,4.0,3.5,3.5,3.5
2593,C045A27AFE82,2.5,2.5,2.5,2.5,2.5,2.0
1807,8836B8EFCE5A,3.0,2.5,3.0,3.5,3.0,3.0
225,10D2D1173D36,3.5,4.0,4.0,4.0,3.5,4.0
105,07D5647B11AE,3.5,2.5,3.5,2.5,3.0,2.5
2413,B370B0D18727,4.0,3.5,4.0,4.0,3.5,3.5
1508,73DF8CA712BB,3.0,2.0,3.0,3.0,2.0,2.5
3843,FD4C4EDC22DE,3.5,4.0,3.5,3.5,4.0,4.0
630,2FE31DD4FD98,4.0,3.0,4.0,3.5,3.5,3.0
2731,C8EF7048C03F,3.0,3.0,3.0,2.5,2.5,3.0
2068,9B94692E3AC6,3.5,3.0,3.5,3.5,4.0,4.5
870,42BF43BF8DBE,3.5,3.5,3.5,3.0,3.5,4.0
2290,AB201C60C269,4.0,4.0,3.5,3.5,4.0,2.5
2098,9DBCBFD45366,4.5,3.5,3.5,3.5,3.5,3.0
1186,5C2A497012B9,3.0,3.0,4.0,3.5,3.0,3.0
2963,D49547B9FCB3,2.5,2.0,2.5,2.5,2.0,2.5
2489,B942E0DA6A0F,4.0,3.5,3.0,3.5,4.0,3.5
1891,8E91F0997B77,3.0,2.5,2.5,2.5,2.0,3.0
1755,84FC9651F650,3.5,3.0,3.5,3.0,3.0,4.0
1926,90F73F20ECF0,3.0,3.5,3.5,3.0,3.0,3.0
707,36677FE57D6B,3.0,2.5,3.0,3.0,3.0,3.0
3163,DEB7816C7CAF,2.0,2.5,2.5,2.0,2.0,2.0
3304,E52ADC86DFFC,2.5,2.5,3.0,3.0,2.5,2.5
2870,D03AC4A82463,2.0,2.0,2.5,2.5,2.0,2.0
2349,AE8A9585640A,3.0,2.5,3.5,2.5,3.5,3.0
2220,A56BCB594C0C,2.5,2.5,3.0,2.0,2.0,2.0
1688,8079089BC4D8,3.0,2.5,2.5,2.5,3.0,2.5
284,150C42083D49,3.5,4.5,4.0,4.0,4.5,4.0
1659,7DDFF6DA8655,3.5,4.0,3.5,3.5,4.0,3.0
920,46BB96D9BC9B,3.5,3.5,3.0,3.0,3.5,3.0
1433,6DA4157C9B4F,3.0,3.0,4.0,3.5,4.5,4.0
3359,E8257C027079,3.0,3.0,3.0,3.0,3.5,3.0
3295,E4905D0DD050,3.0,3.5,3.0,2.5,2.0,3.0
734,38AB1DF25E7F,2.5,2.5,2.5,2.5,2.0,2.5
1812,888A04678CCA,2.0,3.0,2.5,2.5,2.0,2.0
2392,B1D135A74E3D,3.0,2.5,3.0,2.5,2.5,3.5
2354,AEF788DA28DE,3.0,3.0,4.0,3.0,3.0,3.5
3869,FE722240CBB7,3.5,3.0,3.0,3.0,2.5,3.5
922,46E550A148DF,3.0,2.0,3.0,3.0,2.5,2.5
1402,6BFDA0FE1CB2,4.0,4.0,3.0,3.5,3.5,3.5
3674,F65622698950,2.0,2.5,3.0,2.0,2.5,2.5
167,0C91926E2BC6,3.5,2.5,3.0,3.0,3.5,3.5
2469,B7A0347C68C3,3.5,2.5,3.0,3.0,2.5,2.5
2273,AA0919FCDEDC,1.5,2.0,2.0,2.0,1.5,1.5
3631,F4C52358CE03,2.5,2.5,2.5,2.0,2.5,2.5
12,00D281524375,3.5,2.5,3.5,3.0,3.0,3.0
1546,76E5D0DEC30A,4.0,4.0,4.0,4.0,3.5,4.5
617,2EBC2F60AAE9,2.0,2.0,2.0,2.5,2.0,2.0
1092,5384378F1AC2,4.0,4.0,4.0,4.0,4.0,3.5
90,06C9FC1267BB,3.5,3.0,3.5,3.0,3.0,3.0
612,2E8A8C550F8D,3.0,2.5,2.5,2.0,2.0,2.0
3546,F100483B6259,4.0,3.0,4.0,4.0,3.5,3.5
1404,6C16FC9FE7A4,3.0,3.0,3.0,3.0,3.0,2.5
857,41DF6D292056,4.0,4.0,5.0,4.5,4.5,4.0
3688,F72B0C4DB804,4.0,4.0,3.5,4.0,4.0,4.0
3606,F386245C7C21,3.5,4.0,3.5,2.0,3.5,3.0
777,3C487F5D1994,3.0,3.0,3.0,3.0,2.5,2.5
1638,7C5E4E2779BF,2.5,2.5,2.5,2.0,2.0,2.0
1986,964E9DBFDBAA,3.0,3.0,3.0,3.0,2.5,2.5
2352,AEE8A576989C,2.5,2.0,3.0,2.5,2.0,2.5
3450,EC64EE12DBB4,3.5,2.5,3.0,3.5,3.0,2.5
3705,F7B5DF87EA1D,2.5,2.5,3.0,3.0,3.5,3.5
28,027CB6393714,3.0,3.0,2.5,3.5,4.0,3.0
1522,753391D5E480,3.0,3.0,3.5,3.5,2.5,3.0
