,pred,actual,difference
675,2.3263671,2.0,0.3263671398162842
676,3.0352838,3.0,0.035283803939819336
677,3.5147772,4.5,0.9852228164672852
678,3.4071522,3.5,0.09284782409667969
679,3.1672037,3.0,0.16720366477966309
680,3.742179,4.0,0.25782108306884766
681,3.0206506,2.5,0.5206506252288818
682,2.6668077,2.5,0.1668076515197754
683,3.403053,4.0,0.5969469547271729
684,2.653428,2.0,0.6534280776977539
685,3.2771583,3.5,0.22284173965454102
686,3.602374,3.5,0.10237407684326172
687,3.6792,3.5,0.1791999340057373
688,2.7637196,2.5,0.2637195587158203
689,2.7817066,2.5,0.2817065715789795
690,2.4624648,2.5,0.03753519058227539
691,3.6525095,4.0,0.3474905490875244
692,2.7749393,3.5,0.7250607013702393
693,3.2129343,3.0,0.21293425559997559
694,1.5793356,1.5,0.07933557033538818
695,2.7973616,2.5,0.2973616123199463
696,3.4822018,3.0,0.48220181465148926
697,2.327954,2.5,0.17204594612121582
698,2.5200958,2.5,0.0200958251953125
699,2.5267727,2.5,0.026772737503051758
700,3.247682,3.0,0.2476820945739746
701,2.5910404,2.5,0.09104037284851074
702,2.6111422,2.0,0.6111421585083008
703,3.4113545,3.5,0.08864545822143555
704,3.8150854,3.5,0.31508541107177734
705,2.7737663,2.5,0.27376627922058105
706,3.3942153,2.0,1.3942153453826904
707,2.4288685,2.0,0.42886853218078613
708,3.0159202,2.5,0.5159201622009277
709,2.4776428,2.5,0.02235722541809082
710,2.2769563,2.5,0.22304368019104004
711,2.3886137,2.0,0.3886137008666992
712,3.1333318,3.0,0.1333317756652832
713,3.5867374,3.5,0.08673739433288574
714,3.2573779,3.0,0.25737786293029785
715,2.9717062,3.0,0.028293848037719727
716,2.883722,3.0,0.11627793312072754
717,3.364861,3.5,0.13513898849487305
718,2.8786628,3.0,0.1213371753692627
719,2.7358193,2.5,0.23581933975219727
720,3.0941367,3.0,0.09413671493530273
721,3.3350265,3.5,0.16497349739074707
722,2.7539916,2.5,0.25399160385131836
723,2.2595885,2.5,0.24041152000427246
724,3.8181014,4.0,0.1818985939025879
725,3.098414,2.5,0.5984139442443848
726,3.4664762,2.5,0.9664762020111084
727,2.9586842,4.0,1.0413157939910889
728,2.6301968,2.0,0.6301968097686768
729,2.610068,3.0,0.38993191719055176
730,2.8732574,3.0,0.12674260139465332
731,2.7058232,2.0,0.7058231830596924
732,3.0087464,3.5,0.4912536144256592
733,2.6278503,2.5,0.12785029411315918
734,2.7216895,3.0,0.27831053733825684
735,2.7098203,3.0,0.2901797294616699
736,3.2098825,3.0,0.20988249778747559
737,3.1048253,2.5,0.6048252582550049
738,2.7846842,2.0,0.7846841812133789
739,3.1914306,3.5,0.30856943130493164
740,2.5682933,2.0,0.5682933330535889
741,2.827643,3.0,0.17235708236694336
742,3.2623165,2.0,1.2623164653778076
743,2.6712143,3.5,0.8287856578826904
744,3.8921602,3.5,0.39216017723083496
745,3.6371677,3.5,0.13716769218444824
746,3.378735,2.5,0.8787350654602051
747,2.9071658,2.0,0.9071657657623291
748,2.6598744,3.0,0.34012556076049805
749,3.5388594,4.5,0.9611406326293945
750,3.2107885,3.0,0.21078848838806152
751,3.2428465,3.5,0.2571535110473633
752,3.2543435,3.0,0.25434350967407227
753,2.793212,3.5,0.7067880630493164
754,2.8386343,2.0,0.8386342525482178
755,3.82706,4.5,0.6729400157928467
756,2.971293,3.0,0.028707027435302734
757,3.2445853,3.5,0.2554147243499756
758,2.017634,2.0,0.017633914947509766
759,2.4786787,2.5,0.02132129669189453
760,3.4271774,3.5,0.07282257080078125
761,3.5746202,4.0,0.42537975311279297
762,2.7497187,2.0,0.7497186660766602
763,3.3140848,2.0,1.314084768295288
764,3.2523632,3.5,0.2476367950439453
765,3.0068057,2.5,0.5068056583404541
766,3.24084,3.0,0.24083995819091797
767,2.636964,2.0,0.6369640827178955
768,2.916587,3.5,0.5834128856658936
769,3.342016,2.5,0.8420159816741943
770,2.9934883,2.5,0.4934883117675781
771,3.6586149,3.5,0.1586148738861084
772,2.6644826,2.0,0.664482593536377
773,3.3202639,3.0,0.3202638626098633
774,2.8833685,3.0,0.11663150787353516
775,2.8192358,2.5,0.31923580169677734
776,2.7490506,3.0,0.2509493827819824
777,2.7088096,2.0,0.7088096141815186
778,2.2427506,2.0,0.2427506446838379
779,3.4333904,3.0,0.43339037895202637
780,3.1618607,4.0,0.8381392955780029
781,3.1679995,3.5,0.3320004940032959
